V1	V2	ppi.tsv	HP.tsv	coex_HRV.tsv	coex_HRA.tsv	coex_MSG.tsv	coex_WBL.tsv	coex_SMU.tsv	coex_CLT.tsv	coex_STM.tsv	coex_CLS.tsv	coex_ITI.tsv	coex_core.tsv
FLNC	GNE	0	1	0	0	0	0	0	0	0	0	0	0
FLNC	XIRP1	1	0	0	1	1	1	0	0	0	0	0	0
FLNC	MYO18B	0	0	1	1	1	1	0	0	0	0	0	0
FLNC	CKM	0	0	0	0	1	1	0	0	0	0	0	0
FLNC	CRYAB	0	1	0	0	0	0	0	0	0	0	0	1
FLNC	CKMT2	0	0	0	0	1	1	0	0	0	0	0	0
FLNC	ATP2A2	0	0	0	0	1	0	0	0	0	0	0	0
FLNC	ACTA1	0	1	0	0	1	1	0	0	0	0	0	0
FLNC	EEF1A2	0	0	0	0	1	1	0	0	0	0	1	0
FLNC	MYBPC1	0	0	0	0	0	1	0	0	0	0	0	0
FLNC	ACTC1	0	0	0	0	1	0	0	0	1	0	0	0
FLNC	SGCA	0	1	0	0	0	0	0	0	0	0	0	1
FLNC	DES	0	1	0	0	0	0	0	0	0	0	0	1
FLNC	FLNC	1	0	0	0	0	0	0	0	0	0	0	0
FHL1	SRL	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	SMPX	0	0	0	0	0	0	1	1	1	1	0	0
FHL1	ALPK3	0	0	0	0	1	0	0	1	0	0	1	0
FHL1	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	PLIN4	0	0	0	0	0	0	0	1	0	0	1	0
FHL1	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	HSPB7	0	0	0	0	0	0	0	0	0	0	0	1
FHL1	CFL2	0	1	0	0	0	0	0	0	0	0	0	1
FHL1	MB	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	NEB	0	1	0	0	1	0	0	0	0	0	0	0
FHL1	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
FHL1	MYH2	0	1	0	0	1	0	0	0	0	0	0	0
FHL1	MYH7	0	1	0	0	1	0	0	0	0	0	0	0
FHL1	GNE	0	1	0	0	0	0	0	0	0	0	0	0
FHL1	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	CKM	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	CRYAB	0	1	0	0	1	0	0	1	1	0	1	0
FHL1	CKMT2	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	ACTA1	0	1	0	0	1	0	0	0	0	0	0	0
FHL1	EEF1A2	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	MYBPC1	1	0	0	0	1	0	0	0	0	0	0	0
FHL1	ACTC1	0	0	0	0	1	0	0	0	0	0	0	0
FHL1	SGCA	0	1	0	0	0	0	0	0	0	0	0	1
FHL1	DES	0	1	0	0	0	0	0	0	0	0	0	1
FHL1	FLNC	0	1	0	0	0	0	0	0	0	0	0	1
FHL1	FHL1	1	0	0	0	0	0	0	0	0	0	0	0
DMD	SMPX	0	0	0	0	0	0	0	1	1	0	1	0
DMD	ANO5	0	0	0	0	1	0	0	0	0	0	0	0
DMD	ALPK3	0	0	0	0	0	0	0	1	0	1	1	0
DMD	CASQ1	0	1	0	0	0	0	0	0	0	0	0	0
DMD	PLIN4	0	0	0	0	0	0	0	1	0	0	0	0
DMD	CFL2	0	0	0	0	0	0	0	0	0	0	0	1
DMD	NEB	0	0	0	0	0	0	1	0	0	0	0	0
DMD	MYH7	0	1	0	0	0	0	0	0	0	0	0	0
DMD	CRYAB	0	1	0	0	0	0	0	0	0	0	1	0
DMD	ACTA1	1	1	0	0	0	0	0	0	0	0	0	0
DMD	ACTC1	1	1	0	0	0	0	0	0	0	0	0	0
DMD	SGCA	0	1	0	0	0	0	0	1	0	0	1	0
DMD	DES	0	1	0	0	0	0	0	1	0	1	1	0
DMD	FLNC	0	1	0	0	0	0	0	0	0	0	0	1
DMD	FHL1	0	1	0	0	0	0	0	0	0	0	0	1
DMD	DMD	1	0	0	0	0	0	0	0	0	0	0	0
ACTN2	SRL	0	0	1	1	1	1	1	0	0	0	0	0
ACTN2	SMPX	0	0	1	1	1	0	1	0	1	0	0	0
ACTN2	ANO5	0	0	1	0	0	0	0	0	0	0	0	0
ACTN2	ALPK3	0	0	1	1	1	0	0	0	0	0	0	0
ACTN2	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
ACTN2	XIRP2	0	0	1	0	1	1	0	0	0	0	0	0
ACTN2	UNC45B	0	0	1	1	1	0	0	0	1	0	0	0
ACTN2	CACNA1S	0	0	0	0	1	1	1	0	0	0	0	0
ACTN2	HSPB7	0	0	1	1	1	1	0	0	1	0	0	0
ACTN2	CFL2	0	0	0	1	0	0	1	0	0	0	0	0
ACTN2	MB	0	0	0	0	0	0	0	0	0	0	0	1
ACTN2	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
ACTN2	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
ACTN2	KLHL41	0	0	1	0	1	1	0	0	0	0	0	0
ACTN2	NEB	0	0	0	0	1	1	1	0	0	0	0	0
ACTN2	MYH2	1	0	0	0	1	1	0	0	0	0	0	0
ACTN2	MYH7	1	1	0	0	0	0	0	0	0	0	0	1
ACTN2	XIRP1	0	0	0	0	1	1	0	0	0	0	0	0
ACTN2	MYO18B	0	0	1	1	1	1	0	0	0	0	0	0
ACTN2	CKM	0	0	0	0	0	0	0	0	0	0	0	1
ACTN2	CRYAB	0	1	1	1	1	1	0	0	1	0	0	0
ACTN2	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
ACTN2	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
ACTN2	EEF1A2	0	0	1	1	1	1	0	0	0	0	0	0
ACTN2	MYBPC1	0	0	0	0	1	1	1	0	0	0	0	0
ACTN2	ACTC1	0	1	1	1	1	0	0	0	1	0	0	0
ACTN2	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
ACTN2	DES	0	1	1	1	1	1	0	0	1	0	0	0
ACTN2	FLNC	0	0	0	0	1	1	0	0	1	0	0	0
ACTN2	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
ACTN2	ACTN2	1	0	0	0	0	0	0	0	0	0	0	0
CMYA5	SRL	0	0	1	1	0	1	0	0	0	0	0	0
CMYA5	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
CMYA5	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
CMYA5	ALPK3	0	0	0	0	0	0	0	0	0	0	1	0
CMYA5	XIRP2	0	0	0	0	0	1	0	0	0	0	0	0
CMYA5	UNC45B	0	0	1	1	1	0	0	0	0	0	0	0
CMYA5	HSPB7	0	0	1	1	0	1	0	0	0	0	0	0
CMYA5	CFL2	0	0	0	0	0	0	0	0	0	0	1	0
CMYA5	MB	0	0	0	0	0	0	0	0	0	0	0	1
CMYA5	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
CMYA5	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
CMYA5	KLHL41	0	0	1	1	1	1	1	0	0	0	0	0
CMYA5	NEB	0	0	0	0	1	1	1	0	0	0	0	0
CMYA5	MYH2	0	0	0	0	0	1	0	0	0	0	0	0
CMYA5	MYH7	0	0	1	0	1	1	0	0	0	0	0	0
CMYA5	XIRP1	0	0	0	0	0	1	0	0	0	0	0	0
CMYA5	MYO18B	0	0	1	0	0	0	0	0	0	0	0	0
CMYA5	CKM	0	0	0	1	0	1	0	0	0	0	0	0
CMYA5	CRYAB	0	0	0	0	0	0	0	0	1	0	0	0
CMYA5	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
CMYA5	ATP2A2	0	0	1	1	0	0	0	0	0	0	0	0
CMYA5	ACTA1	0	0	0	0	0	1	0	0	0	0	0	0
CMYA5	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
CMYA5	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
CMYA5	ACTC1	0	0	1	0	0	0	0	0	0	0	0	0
CMYA5	SGCA	0	0	0	0	0	0	0	0	1	0	1	0
CMYA5	DES	0	0	1	0	0	0	0	0	0	0	1	0
CMYA5	FLNC	0	0	0	0	0	1	0	0	0	0	1	0
CMYA5	FHL1	0	0	0	0	0	0	0	0	1	0	1	0
CMYA5	DMD	0	0	0	0	0	0	0	0	0	0	1	0
CMYA5	ACTN2	0	0	1	1	0	1	0	0	1	0	0	0
CMYA5	CMYA5	1	0	0	0	0	0	0	0	0	0	0	0
TRIM54	SRL	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
TRIM54	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	PLIN4	0	0	1	0	0	0	0	0	0	0	0	0
TRIM54	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
TRIM54	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	HSPB7	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	CFL2	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	MB	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
TRIM54	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
TRIM54	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	NEB	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	MYH7	0	0	1	0	1	1	0	0	0	0	0	0
TRIM54	XIRP1	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	MYO18B	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	CKM	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	CRYAB	0	0	0	1	1	1	0	0	0	0	0	0
TRIM54	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	EEF1A2	0	0	1	1	1	1	1	0	0	0	0	0
TRIM54	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
TRIM54	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
TRIM54	SGCA	0	0	1	0	1	0	1	0	0	0	0	0
TRIM54	DES	0	0	1	1	1	1	1	0	0	0	0	0
TRIM54	FLNC	1	0	0	0	1	1	0	0	0	0	0	0
TRIM54	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TRIM54	ACTN2	0	0	1	1	1	1	0	0	0	0	0	0
TRIM54	CMYA5	0	0	1	1	0	1	0	0	0	0	0	0
TRIM54	TRIM54	1	0	0	0	0	0	0	0	0	0	0	0
HSPB8	SRL	0	0	0	1	0	1	0	0	0	0	0	0
HSPB8	SMPX	0	0	0	1	0	0	0	1	1	1	0	0
HSPB8	ALPK3	0	0	1	0	0	0	0	1	0	1	1	0
HSPB8	PLIN4	0	0	0	0	0	0	0	1	0	0	1	0
HSPB8	UNC45B	0	0	1	1	0	0	0	0	0	0	0	0
HSPB8	HSPB7	1	0	0	0	0	0	0	0	0	0	0	1
HSPB8	CFL2	0	0	0	0	0	0	0	0	0	0	0	1
HSPB8	MYH14	0	0	0	1	0	1	0	0	0	0	0	0
HSPB8	KLHL41	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	NEB	0	1	0	0	0	0	0	0	0	0	0	0
HSPB8	CKM	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	CRYAB	1	0	0	0	0	0	0	0	0	0	0	1
HSPB8	CKMT2	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
HSPB8	EEF1A2	1	0	0	1	0	0	0	0	0	0	0	0
HSPB8	ACTC1	0	0	0	1	0	0	0	0	1	0	0	0
HSPB8	SGCA	0	0	0	0	0	0	0	0	0	0	0	1
HSPB8	DES	0	0	0	0	0	0	0	0	0	0	0	1
HSPB8	FLNC	0	0	0	0	0	0	0	0	0	0	0	1
HSPB8	FHL1	0	0	0	0	0	0	0	0	0	0	0	1
HSPB8	DMD	0	0	0	0	0	0	0	1	0	1	1	0
HSPB8	ACTN2	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	CMYA5	0	0	0	1	0	0	0	0	0	0	1	0
HSPB8	TRIM54	0	0	0	1	0	0	0	0	0	0	0	0
HSPB8	HSPB8	1	0	0	0	0	0	0	0	0	0	0	0
TRIM55	SRL	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	SMPX	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	XIRP2	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	HSPB7	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	CFL2	0	0	0	1	1	0	0	0	0	0	0	0
TRIM55	MB	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	MYH14	0	0	1	0	0	0	0	0	0	0	0	0
TRIM55	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	KLHL41	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	NEB	1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	MYH7	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	XIRP1	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	MYO18B	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	CKM	1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	CRYAB	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	CKMT2	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	ACTA1	1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	EEF1A2	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	MYBPC1	1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	DES	1	0	1	0	1	0	0	0	0	0	0	0
TRIM55	FLNC	1	0	1	1	1	0	0	0	0	0	0	0
TRIM55	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TRIM55	ACTN2	0	0	1	1	1	0	0	0	0	0	0	0
TRIM55	CMYA5	0	0	1	0	1	0	0	0	0	0	0	0
TRIM55	TRIM54	1	0	1	1	1	0	0	0	0	0	0	0
TRIM55	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
TRIM55	TRIM55	1	0	0	0	0	0	0	0	0	0	0	0
DNAJB6	ANO5	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	CASQ1	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	ENO3	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	MATR3	1	0	0	0	0	0	0	0	0	0	0	0
DNAJB6	CRYAB	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	MYBPC1	1	0	0	0	0	0	0	0	0	0	0	0
DNAJB6	SGCA	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	FLNC	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	FHL1	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	DMD	0	1	0	0	0	0	0	0	0	0	0	0
DNAJB6	HSPB8	1	0	0	0	0	0	0	0	0	0	0	0
DNAJB6	DNAJB6	1	0	0	0	0	0	0	0	0	0	0	0
HSPB3	SRL	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
HSPB3	ANO5	0	0	0	1	0	0	0	0	0	0	0	0
HSPB3	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	PLIN4	0	0	1	0	0	0	0	0	0	0	0	0
HSPB3	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
HSPB3	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	HSPB7	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	CFL2	0	1	0	0	1	0	0	0	0	0	0	0
HSPB3	MB	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	MYH14	0	1	1	1	0	0	0	0	0	0	0	0
HSPB3	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
HSPB3	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	NEB	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
HSPB3	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	MYH7	0	0	1	0	1	0	0	0	0	0	0	0
HSPB3	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	CKM	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	CRYAB	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	ACTA1	0	1	0	0	1	0	0	0	0	0	0	0
HSPB3	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
HSPB3	DES	0	0	1	0	1	0	0	0	0	0	0	0
HSPB3	FLNC	0	1	0	0	1	0	0	0	0	0	0	0
HSPB3	FHL1	0	1	0	0	1	0	0	0	0	0	0	0
HSPB3	ACTN2	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
HSPB3	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
HSPB3	HSPB8	1	1	0	1	0	0	0	0	0	0	0	0
HSPB3	TRIM55	0	0	1	0	1	0	0	0	0	0	0	0
HSPB3	DNAJB6	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	SRL	0	0	0	1	1	1	0	0	0	0	0	0
TCAP	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
TCAP	ANO5	0	0	0	1	0	0	0	0	0	0	0	0
TCAP	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	CASQ1	0	1	0	0	1	0	0	0	0	0	0	0
TCAP	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
TCAP	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TCAP	HSPB7	0	0	1	1	1	0	0	0	0	0	0	0
TCAP	MB	0	0	0	0	0	0	0	0	0	0	0	1
TCAP	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
TCAP	ENO3	1	0	1	0	1	1	0	0	0	0	0	0
TCAP	KLHL41	1	0	0	0	1	0	0	0	0	0	0	0
TCAP	NEB	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	MYH7	0	1	1	0	1	0	1	0	0	0	0	0
TCAP	GNE	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	CKM	0	0	1	1	1	1	0	0	0	0	0	0
TCAP	CRYAB	0	1	0	0	1	0	0	0	0	0	0	0
TCAP	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
TCAP	ACTA1	0	1	0	0	1	1	1	0	0	0	0	0
TCAP	EEF1A2	0	0	1	1	1	1	0	0	0	0	0	0
TCAP	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
TCAP	ACTC1	0	1	1	1	1	0	0	0	0	0	0	0
TCAP	SGCA	0	0	0	0	1	1	0	0	0	0	0	0
TCAP	DES	0	1	1	1	1	1	0	0	0	0	0	0
TCAP	FLNC	0	1	0	0	1	0	0	0	0	0	0	0
TCAP	FHL1	0	1	0	0	1	0	0	0	0	0	0	0
TCAP	DMD	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	ACTN2	0	1	1	1	1	0	1	0	0	0	0	0
TCAP	CMYA5	0	0	1	1	1	0	0	0	0	0	0	0
TCAP	TRIM54	0	0	1	1	1	1	0	0	0	0	0	0
TCAP	TRIM55	1	0	1	0	1	0	0	0	0	0	0	0
TCAP	DNAJB6	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	HSPB3	1	1	1	1	1	0	0	0	0	0	0	0
ACSS2	PLIN4	0	0	0	1	0	0	0	0	0	0	0	0
ACSS2	MYH14	0	0	0	0	0	0	0	1	0	1	1	0
ACSS2	ILVBL	0	0	0	1	0	0	0	0	0	0	0	0
ACSS2	GNE	0	0	0	0	0	0	0	0	0	1	0	0
DYSF	ANO5	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	CASQ1	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	PLIN4	0	0	0	0	0	1	0	0	0	0	0	0
DYSF	XIRP2	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	HSPB7	0	0	0	0	0	0	0	1	0	0	0	0
DYSF	CFL2	0	1	0	0	0	0	0	0	0	0	1	0
DYSF	MYH14	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	ENO3	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	NEB	1	1	0	0	0	0	0	0	0	0	0	0
DYSF	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	GNE	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	CRYAB	0	1	0	0	0	0	0	1	0	0	0	0
DYSF	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	MYBPC1	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	SGCA	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	DES	1	1	0	0	0	0	0	0	0	0	0	0
DYSF	FLNC	1	1	0	0	0	0	0	1	0	0	0	0
DYSF	FHL1	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	ACTN2	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	CMYA5	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	HSPB8	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	DNAJB6	1	1	0	0	0	0	0	0	0	0	0	0
DYSF	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	TCAP	0	1	0	0	0	0	0	0	0	0	0	0
SMYD1	SRL	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	SMPX	0	0	0	0	0	0	0	0	0	0	0	1
SMYD1	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
SMYD1	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
SMYD1	PLIN4	0	0	0	0	0	0	0	1	0	0	1	0
SMYD1	XIRP2	0	0	1	0	1	0	0	0	0	0	0	0
SMYD1	UNC45B	0	0	1	1	1	0	0	0	1	0	0	0
SMYD1	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	HSPB7	0	0	1	0	1	0	0	1	1	0	1	0
SMYD1	CFL2	0	0	0	0	0	0	0	0	0	1	0	0
SMYD1	MB	0	0	0	0	0	0	0	0	0	0	0	1
SMYD1	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
SMYD1	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
SMYD1	KLHL41	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	NEB	0	0	0	0	1	0	1	0	0	0	0	0
SMYD1	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	MYH7	0	0	0	0	0	0	0	0	0	0	0	1
SMYD1	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	CKM	0	0	0	0	0	0	0	0	0	0	0	1
SMYD1	CRYAB	0	0	0	0	0	0	0	0	1	0	0	0
SMYD1	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
SMYD1	ACTA1	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	EEF1A2	0	0	1	1	1	0	0	0	0	0	1	0
SMYD1	MYBPC1	0	0	0	0	1	0	1	0	0	0	0	0
SMYD1	ACTC1	0	0	1	1	1	0	0	0	1	0	0	0
SMYD1	SGCA	0	0	0	0	1	0	0	0	0	1	1	0
SMYD1	DES	0	0	0	0	0	0	0	0	0	0	0	1
SMYD1	FLNC	0	0	0	0	1	0	0	1	1	1	1	0
SMYD1	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
SMYD1	ACTN2	0	0	1	1	1	0	0	0	1	0	0	0
SMYD1	CMYA5	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	HSPB8	0	0	0	1	0	0	0	1	1	1	0	0
SMYD1	TRIM55	0	0	1	0	1	0	0	0	0	0	0	0
SMYD1	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
SMYD1	TCAP	0	0	1	1	1	0	0	0	0	0	0	0
PTGIR	ANO5	1	0	0	0	0	0	0	0	0	0	0	0
PTGIR	PTGIR	1	0	0	0	0	0	0	0	0	0	0	0
VCP	MATR3	0	1	0	0	0	0	0	0	0	0	0	0
VCP	ATP2A2	0	0	0	0	0	0	0	0	0	0	0	1
VCP	EEF1A2	1	0	0	0	0	0	0	0	0	0	0	0
VCP	HSPB8	0	1	0	0	0	0	0	0	0	0	0	0
VCP	DNAJB6	0	0	0	0	1	0	0	0	0	0	0	0
VCP	DYSF	0	0	0	1	0	0	0	0	0	0	0	0
VCP	VCP	1	0	0	0	0	0	0	0	0	0	0	0
LDB3	SRL	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	SMPX	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
LDB3	ALPK3	0	0	0	0	1	0	0	1	0	1	1	0
LDB3	CASQ1	0	0	0	0	1	0	1	0	0	0	0	0
LDB3	PLIN4	0	0	1	0	0	0	0	1	0	0	1	0
LDB3	XIRP2	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
LDB3	CACNA1S	0	0	0	0	1	1	1	0	0	0	0	0
LDB3	HSPB7	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	CFL2	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	MB	0	0	1	0	1	1	0	0	0	0	0	0
LDB3	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
