V1	V2	ppi.tsv	MP.tsv	HP.tsv	coex_HRV.tsv	coex_CLT.tsv	coex_STM.tsv	coex_VGN.tsv	coex_ITI.tsv	coex_ATA.tsv	coex_EMC.tsv	coex_PRS.tsv	coex_CLS.tsv	coex_KDN.tsv
MYOT	CAV3	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	SGCG	0	0	0	0	0	1	0	0	0	0	0	0	0
MYOT	MYOT	1	0	0	0	0	0	0	0	0	0	0	0	0
SGCD	ANO5	0	0	0	1	0	0	0	0	0	0	0	0	0
SGCD	POPDC3	0	0	0	1	0	0	0	0	0	0	0	0	0
SGCD	BVES	0	0	0	1	0	0	1	1	0	0	0	0	0
SGCD	COL6A3	0	0	0	0	1	1	0	0	0	0	0	0	0
SGCD	TOR1AIP1	0	0	0	0	0	0	0	1	0	0	0	0	0
SGCD	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCD	COL6A1	0	0	0	0	0	0	1	1	0	1	0	0	0
SGCD	SGCA	1	1	0	0	0	0	0	1	0	0	0	0	0
SGCD	DES	0	1	1	0	0	0	0	1	0	0	0	0	0
SGCD	FLNC	1	0	0	0	0	0	1	1	0	1	0	0	0
SGCD	FHL1	0	0	0	0	0	0	1	1	0	1	0	0	0
SGCD	DMD	0	0	1	1	0	0	1	1	0	1	0	0	0
SGCD	LIMS2	0	0	0	0	0	0	1	1	0	1	0	0	0
SGCD	TCAP	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCD	DYSF	0	0	0	0	0	1	0	1	0	0	0	0	0
SGCD	BOK	0	0	0	0	1	0	0	0	0	0	0	0	0
SGCD	CAVIN1	0	0	0	0	1	0	1	1	0	1	0	1	0
SGCD	SGCB	1	1	1	0	0	0	1	1	0	0	0	0	0
SGCD	SYNE1	0	0	0	0	1	0	1	0	0	1	0	1	0
SGCD	DTNA	0	0	0	0	0	0	0	1	0	0	0	0	0
SGCD	CAV3	0	1	0	0	0	0	0	0	0	0	0	0	0
SGCD	SGCG	1	1	0	0	0	0	0	0	0	0	0	0	0
SGCD	SGCD	1	0	0	0	0	0	0	0	0	0	0	0	0
CAPN3	ANO5	0	0	1	0	0	0	0	0	0	0	0	0	0
CAPN3	COL6A3	0	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	SGCA	0	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	DES	0	0	1	0	0	0	0	0	0	0	0	0	0
CAPN3	FLNC	1	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	TRIM32	0	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	TCAP	0	1	1	0	0	0	0	0	0	0	0	0	0
CAPN3	DYSF	1	1	1	0	0	0	0	0	0	0	0	0	0
CAPN3	SGCB	0	1	1	0	0	0	0	0	0	0	0	0	0
CAPN3	CAV3	0	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	SGCG	0	1	0	0	0	0	0	0	0	0	0	0	0
CAPN3	SGCD	0	0	1	0	0	0	0	0	0	0	0	0	0
CAPN3	CAPN3	1	0	0	0	0	0	0	0	0	0	0	0	0
COL6A2	BVES	0	0	0	0	1	0	0	1	0	0	0	0	0
COL6A2	POMGNT2	0	0	0	0	1	0	0	1	0	0	1	1	0
COL6A2	SCRN1	0	0	0	0	1	0	0	0	0	0	0	0	0
COL6A2	COL6A3	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	HNRNPDL	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	TOR1AIP1	0	0	0	0	1	0	0	1	0	0	0	0	0
COL6A2	LAMA2	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	COL6A1	1	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	SGCA	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	DES	0	0	1	0	1	1	0	1	0	0	0	1	0
COL6A2	FLNC	0	0	0	0	1	1	0	1	0	0	0	1	0
COL6A2	FHL1	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	DYSF	0	0	0	0	1	0	0	1	0	1	0	1	0
COL6A2	BOK	0	0	0	0	1	0	0	0	0	0	0	1	0
COL6A2	SGCB	0	0	0	0	0	1	0	0	0	0	0	0	0
COL6A2	SYNE1	0	0	0	0	1	0	1	0	0	1	0	0	0
COL6A2	DTNA	0	0	0	0	1	0	0	1	0	0	0	0	0
COL6A2	SGCG	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	MYOT	0	0	1	0	0	0	0	0	0	0	0	0	0
COL6A2	SGCD	0	0	0	0	0	0	1	1	0	1	0	0	0
TTN	FKRP	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	ANO5	0	0	1	1	0	0	0	0	0	0	0	0	0
TTN	POPDC3	0	0	0	1	0	0	0	0	0	0	0	0	0
TTN	CACNA1S	0	0	0	0	0	0	0	0	0	0	1	0	0
TTN	TMEM43	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	FRG1	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	COL6A3	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	HNRNPDL	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	LMNA	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	COL6A1	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	SGCA	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	DES	0	0	1	1	0	0	0	0	0	0	0	0	0
TTN	FLNC	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	FHL1	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	DMD	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	GMPPB	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	DNAJB6	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	TRIM32	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	TCAP	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	DYSF	1	0	1	0	0	0	0	0	0	0	0	0	0
TTN	SGCB	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	SYNE1	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	EGFR	1	0	0	0	0	0	0	0	0	0	0	0	0
TTN	CAV3	0	0	1	1	0	0	0	0	0	0	0	0	0
TTN	SGCG	1	0	0	1	0	0	0	0	0	0	0	0	0
TTN	MYOT	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	SGCD	0	0	1	1	0	0	0	0	0	0	0	0	0
TTN	CAPN3	1	0	0	0	0	0	0	0	0	0	0	0	0
TTN	COL6A2	0	0	1	0	0	0	0	0	0	0	0	0	0
TTN	TTN	1	0	0	0	0	0	0	0	0	0	0	0	0
KAT2B	CRPPA	0	0	0	1	0	0	0	0	0	0	0	0	0
KAT2B	SYNE1	0	0	0	0	0	0	0	0	0	0	0	0	1
KAT2B	JAG2	0	0	0	0	0	0	0	0	0	0	0	0	1
KAT2B	KAT2B	1	0	0	0	0	0	0	0	0	0	0	0	0
