V1	V2	coex_HRV.tsv	ppi.tsv	HP.tsv	coex_MSG.tsv	coex_HRA.tsv	coex_LVR.tsv	coex_STM.tsv	coex_WBL.tsv	coex_ITI.tsv	coex_CLT.tsv	coex_SMU.tsv
ACTN2	ACTA1	0	0	0	1	0	0	0	1	0	0	0
ACTN2	TRIM63	1	0	0	1	1	0	0	1	0	0	0
ACTN2	TTN	1	1	1	1	1	0	0	0	0	0	0
ACTN2	SLC25A4	1	0	0	1	1	0	0	0	0	0	0
ACTN2	TRIM55	1	0	0	1	1	0	0	0	0	0	0
ACTN2	MLIP	1	0	0	1	0	0	0	0	0	0	0
ACTN2	CASQ1	1	0	0	1	0	0	0	0	0	0	0
ACTN2	UNC45B	1	0	0	1	1	0	1	0	0	0	0
ACTN2	MYPN	1	1	1	1	1	0	0	0	0	0	0
ACTN2	TRIM54	1	0	0	1	1	0	0	1	0	0	0
ACTN2	FILIP1	0	0	0	0	0	0	1	0	0	0	0
ACTN2	FLNC	0	0	0	1	0	0	1	1	0	0	0
ACTN2	MYOT	0	1	0	1	0	0	1	1	0	0	1
ACTN2	MYL12A	0	0	0	0	0	0	0	0	0	0	1
ACTN2	LDB3	0	1	1	0	0	0	0	0	0	0	0
ACTN2	CRYAB	1	0	1	1	1	0	1	1	0	0	0
ACTN2	TNNC1	0	0	1	0	0	0	0	0	0	0	0
ACTN2	ENO3	1	0	0	1	0	0	0	0	0	0	0
ACTN2	ACTN2	0	1	0	0	0	0	0	0	0	0	0
FHL1	VMA21	0	0	1	0	0	0	0	0	0	0	0
FHL1	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
FHL1	LAMP2	0	0	1	0	0	0	0	0	0	0	0
FHL1	LMNA	0	1	1	0	0	0	0	0	0	0	0
FHL1	RYR1	0	0	1	1	0	0	0	0	0	0	0
FHL1	ORAI1	0	0	1	0	0	0	0	0	0	0	0
FHL1	SVIL	0	0	0	1	0	0	1	0	1	1	0
FHL1	CACNA1H	0	0	0	0	0	0	1	0	1	1	0
FHL1	RILPL1	0	0	0	0	0	0	0	0	1	1	0
FHL1	BAG3	0	0	1	0	0	0	0	0	1	0	0
FHL1	MB	0	0	0	1	0	0	0	0	0	0	0
FHL1	CAV3	0	0	0	1	0	0	0	0	0	0	0
FHL1	SELENON	0	0	1	0	0	0	0	0	0	0	0
FHL1	DES	0	0	1	0	0	0	0	0	0	0	0
FHL1	TCAP	0	0	1	1	0	0	0	0	0	0	0
FHL1	ACTA1	0	0	1	1	0	0	0	0	0	0	0
FHL1	TRIM63	0	0	0	1	0	0	0	0	0	0	0
FHL1	TTN	0	1	1	1	0	0	0	0	0	0	0
FHL1	SLC25A4	0	0	0	1	0	0	0	1	0	1	0
FHL1	TRIM55	0	0	0	1	0	0	0	0	0	0	0
FHL1	MLIP	0	0	0	1	0	0	0	0	0	0	0
FHL1	CASQ1	0	0	0	1	0	0	0	0	0	0	0
FHL1	UNC45B	0	0	0	1	0	0	0	0	0	0	0
FHL1	MYPN	0	0	0	1	0	0	0	0	0	0	0
FHL1	TRIM54	0	0	0	1	0	0	0	0	0	0	0
FHL1	FLNC	0	0	1	0	0	0	0	0	0	0	0
FHL1	MYOT	1	0	1	1	0	0	0	0	0	0	0
FHL1	MYL12A	1	0	0	0	1	0	0	0	0	0	0
FHL1	CRYAB	0	0	1	1	0	0	1	0	1	1	0
FHL1	TNNC1	0	0	0	1	0	0	0	0	0	0	0
FHL1	ENO3	0	0	0	1	0	0	0	0	0	0	0
FHL1	ACTN2	0	0	0	1	0	0	0	0	0	0	0
FHL1	FHL1	0	1	0	0	0	0	0	0	0	0	0
